strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
CQJLP01_GU186389_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186389	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186389	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQQJ07_GU186390_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186390	2007-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186390	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQQJ08_GU186391_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186391	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186391	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQQJ09_GU186392_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186392	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186392	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQQJ10_GU186393_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186393	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186393	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQQJ11_GU186394_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186394	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186394	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQQJ12_GU186395_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186395	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186395	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQWL02_GU186396_2005-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186396	2005-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186396	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
CQWS01_GU186397_2005-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186397	2005-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186397	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
GDMM55_GU186398_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186398	2006-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186398	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
GDMM57_GU186399_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186399	2006-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186399	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
GDZQ45_GU186400_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186400	2006-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186400	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
GDZQ46_GU186401_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186401	2006-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186401	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
GXLA01_GU186402_2003-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186402	2003-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186402	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
SDDZ01_GU186403_2006-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	GU186403	2006-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186403	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
SDJN01_GU186404_2007-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	GU186404	2007-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186404	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
SDJN02_GU186405_2007-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	GU186405	2007-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186405	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
SXAZ01_GU186406_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186406	2007-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186406	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
SXAZ02_GU186407_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186407	2007-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186407	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
SXLF03_GU186408_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186408	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186408	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
TJDB01_GU186409_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186409	2006-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186409	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
TJDB02_GU186410_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186410	2007-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186410	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
TJDB03_GU186411_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	GU186411	2008-XX-XX	China	Asia	China	?	Gong et al	https://www.ncbi.nlm.nih.gov/nuccore/GU186411	Temporal and spatial dynamics of rabies viruses in China and	Virus Res. 150 (1-2), 111-118 (2010)	https://pubmed.ncbi.nlm.nih.gov/20214936
JX08-45_GU647092_2008-10-XX	Rabies lyssavirus	I	G	?	GU647092	2008-10-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/GU647092	Sequencing and Analysis of a Rabies Virus Isolate from the Chinese	Unpublished	?
CQH_FJ602447_2007-XX-XX	Rabies lyssavirus	I	G	Human	FJ602447	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602447	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
CXs_FJ602448_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602448	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602448	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
HByx_FJ602449_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602449	2008-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602449	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
HeFei_FJ602450_1989-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602450	1989-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602450	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
HNC_FJ602451_2007-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	FJ602451	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602451	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
LU_FJ602452_1993-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	FJ602452	1993-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602452	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
LuoH_FJ602453_2007-XX-XX	Rabies lyssavirus	I	G	Human	FJ602453	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602453	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
WHqs_FJ602454_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602454	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602454	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
WHWD_FJ602455_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602455	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602455	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
WHyf_FJ602456_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602456	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602456	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
ZJhz_FJ602457_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602457	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602457	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
ZJzj_FJ602458_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602458	2007-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602458	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
HeX_FJ602459_1989-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ602459	1989-XX-XX	China	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ602459	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
BRct9_AB518487_2011-01-08	Rabies lyssavirus	I	G	?	AB518487	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518487	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRct22_AB518488_2011-01-08	Rabies lyssavirus	I	G	?	AB518488	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518488	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg13_AB518489_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518489	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518489	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg117_AB518490_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518490	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518490	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg125_AB518491_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518491	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518491	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg603_AB518492_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518492	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518492	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg640_AB518493_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518493	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518493	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg642_AB518494_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518494	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518494	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
BRdg652_AB518495_2011-01-08	Rabies lyssavirus	I	G	Canidae	AB518495	2011-01-08	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB518495	Evolutionary history of dog rabies in Brazil	J. Gen. Virol. 92 (PT 1), 85-90 (2011)	https://pubmed.ncbi.nlm.nih.gov/20926638
GX4_GU358653_1994-XX-XX	Rabies lyssavirus	I	G	Canidae	GU358653	1994-XX-XX	China:Guangxi	Asia	China	?	He et al	https://www.ncbi.nlm.nih.gov/nuccore/GU358653	Isolation and identification of a novel rabies virus lineage in	PLoS ONE 7 (12), E49992 (2012)	https://pubmed.ncbi.nlm.nih.gov/23226506
CQ92_GU345746_1992-XX-XX	Rabies lyssavirus	I	G	Canidae	GU345746	1992-XX-XX	China: Chongqing	Asia	China	?	He et al	https://www.ncbi.nlm.nih.gov/nuccore/GU345746	Isolation and identification of a novel rabies virus lineage in	PLoS ONE 7 (12), E49992 (2012)	https://pubmed.ncbi.nlm.nih.gov/23226506
J_GU345747_1986-XX-XX	Rabies lyssavirus	I	G	Human	GU345747	1986-XX-XX	China: Ningxia	Asia	China	?	He et al	https://www.ncbi.nlm.nih.gov/nuccore/GU345747	Isolation and identification of a novel rabies virus lineage in	PLoS ONE 7 (12), E49992 (2012)	https://pubmed.ncbi.nlm.nih.gov/23226506
SH06_GU345748_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	GU345748	2006-XX-XX	China: Shanghai	Asia	China	?	He et al	https://www.ncbi.nlm.nih.gov/nuccore/GU345748	Isolation and identification of a novel rabies virus lineage in	PLoS ONE 7 (12), E49992 (2012)	https://pubmed.ncbi.nlm.nih.gov/23226506
JX09-17fb_GU233763_2009-01-XX	Rabies lyssavirus	I	G	Mustelidae	GU233763	2009-01-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/GU233763	Characterization of a rabies virus isolate from a ferret badger	Virus Res. 149 (2), 143-151 (2010)	https://pubmed.ncbi.nlm.nih.gov/20109507
UA341_GQ303557_2009-02-05	Rabies lyssavirus	I	G	Human	GQ303557	2009-02-05	Thailand	Asia	Thailand	?	Shantavasinkul et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ303557	Failure of rabies postexposure prophylaxis in patients presenting	Clin. Infect. Dis. 50 (1), 77-79 (2010)	https://pubmed.ncbi.nlm.nih.gov/19995214
D9_52_GQ303558_2009-01-12	Rabies lyssavirus	I	G	Canidae	GQ303558	2009-01-12	Thailand	Asia	Thailand	?	Shantavasinkul et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ303558	Failure of rabies postexposure prophylaxis in patients presenting	Clin. Infect. Dis. 50 (1), 77-79 (2010)	https://pubmed.ncbi.nlm.nih.gov/19995214
CHdg11_AB428308_2005-10-05	Rabies lyssavirus	I	G	?	AB428308	2005-10-05	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428308	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHpg3_AB428309_2005-10-05	Rabies lyssavirus	I	G	?	AB428309	2005-10-05	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428309	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHdg4_AB428310_2004-05-11	Rabies lyssavirus	I	G	?	AB428310	2004-05-11	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428310	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHdg5_AB428311_2005-10-05	Rabies lyssavirus	I	G	?	AB428311	2005-10-05	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428311	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHdg6_AB428312_2003-02-10	Rabies lyssavirus	I	G	?	AB428312	2003-02-10	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428312	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHbv7_AB428313_2004-05-11	Rabies lyssavirus	I	G	?	AB428313	2004-05-11	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428313	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHdg8_AB428314_2003-04-20	Rabies lyssavirus	I	G	?	AB428314	2003-04-20	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428314	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHbv9_AB428315_2005-03-15	Rabies lyssavirus	I	G	?	AB428315	2005-03-15	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428315	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHdg10_AB428316_2005-11-09	Rabies lyssavirus	I	G	?	AB428316	2005-11-09	China: Guangxi	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB428316	Molecular characterization of P and M gene of rabies virus isolates	Unpublished	?
CHdg11_AB458799_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458799	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458799	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg12_AB458800_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458800	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458800	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg13_AB458801_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458801	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458801	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg14_AB458802_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458802	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458802	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg15_AB458803_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458803	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458803	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg17_AB458804_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458804	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458804	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg18_AB458805_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458805	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458805	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg19_AB458806_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458806	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458806	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
CHdg20_AB458807_2007-XX-XX	Rabies lyssavirus	I	G	Canidae	AB458807	2007-XX-XX	China	Asia	China	?	Hirano et al	https://www.ncbi.nlm.nih.gov/nuccore/AB458807	Genetic analysis of phosphoprotein of rabies virus isolates from	Unpublished	?
J_FJ418876_1985-XX-XX	Rabies lyssavirus	I	G	Human	FJ418876	1985-XX-XX	China:Ningxia	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418876	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
nu_FJ418877_1986-XX-XX	Rabies lyssavirus	I	G	Human	FJ418877	1986-XX-XX	China:Ningxia	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418877	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
Yue2_FJ418878_1997-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418878	1997-XX-XX	China:Guangxi	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418878	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
FS_FJ418879_1998-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418879	1998-XX-XX	China:Guangxi	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418879	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
GX2_FJ418880_1994-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418880	1994-XX-XX	China:Guangxi	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418880	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
H69_FJ418881_1969-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418881	1969-XX-XX	China:Anhui	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418881	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
H_FJ418882_1989-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418882	1989-XX-XX	China:Anhui	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418882	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
SBH_FJ418883_1992-XX-XX	Rabies lyssavirus	I	G	Human	FJ418883	1992-XX-XX	China:Shanghai	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418883	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
SBD_FJ418884_1992-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418884	1992-XX-XX	China:Shanghai	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418884	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
gk5_FJ418885_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418885	2006-XX-XX	China:Guizhou	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418885	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
SH06_FJ418886_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418886	2006-XX-XX	China:Shanghai	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418886	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
gg4_FJ418887_2006-XX-XX	Rabies lyssavirus	I	G	Canidae	FJ418887	2006-XX-XX	China:Guizhou	Asia	China	?	Ming et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ418887	A history estimate and evolutionary analysis of rabies virus	J. Gen. Virol. 91 (PT 3), 759-764 (2010)	https://pubmed.ncbi.nlm.nih.gov/19889927
BR-A1_AB496676_2009-11-03	Rabies lyssavirus	I	G	Chiroptera	AB496676	2009-11-03	Brazil	South America	Brazil	?	Kobayashi et al	https://www.ncbi.nlm.nih.gov/nuccore/AB496676	High frequency transmissions of rabies viruses between frugivorous	Unpublished	?
