strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
A12_1021_KC792066_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792066	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792066	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1023_KC792067_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792067	2012-01-01	Dominican Republic	North America	Dominican Republic	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792067	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1034_KC792069_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792069	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792069	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1035_KC792070_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792070	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792070	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1055_KC792072_2012-01-01	Rabies lyssavirus	I	G	Feline	KC792072	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792072	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1062_KC792073_2012-01-01	Rabies lyssavirus	I	G	Feline	KC792073	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792073	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1063_KC792074_2012-01-01	Rabies lyssavirus	I	G	Feline	KC792074	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792074	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1760_KC792076_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792076	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792076	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1786_KC792077_2012-01-01	Rabies lyssavirus	I	G	Equine	KC792077	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792077	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1809_KC792078_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792078	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792078	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1812_KC792079_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792079	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792079	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1813_KC792080_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792080	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792080	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1824_KC792081_2012-01-01	Rabies lyssavirus	I	G	Feline	KC792081	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792081	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1825_KC792082_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792082	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792082	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1886_KC792086_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792086	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792086	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1893_KC792087_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792087	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792087	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1894_KC792088_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792088	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792088	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1898_KC792089_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792089	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792089	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1906_KC792090_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792090	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792090	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1952_KC792091_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792091	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792091	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1959_KC792092_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792092	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792092	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1964_KC792093_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792093	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792093	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1969_KC792094_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792094	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792094	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1973_KC792095_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792095	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792095	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1977_KC792096_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792096	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792096	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1978_KC792097_2009-01-01	Rabies lyssavirus	I	G	Canine	KC792097	2009-01-01	Philippines	Asia	Philippines	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792097	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1986_KC792098_2012-01-01	Rabies lyssavirus	I	G	Bovine	KC792098	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792098	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1987_KC792099_2012-01-01	Rabies lyssavirus	I	G	Human	KC792099	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792099	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1988_KC792100_2012-01-01	Rabies lyssavirus	I	G	Feline	KC792100	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792100	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1990_KC792101_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792101	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792101	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1991_KC792102_2012-01-01	Rabies lyssavirus	I	G	Canine	KC792102	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792102	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_1992_KC792103_2012-01-01	Rabies lyssavirus	I	G	Feline	KC792103	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792103	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2103_KC792105_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792105	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792105	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2104_KC792106_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792106	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792106	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2139_KC792109_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792109	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792109	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2140_KC792110_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792110	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792110	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2141_KC792111_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792111	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792111	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2142_KC792112_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792112	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792112	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2499_KC792114_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792114	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792114	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2505_KC792117_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792117	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792117	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2506_KC792118_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792118	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792118	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2512_KC792120_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792120	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792120	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2513_KC792121_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792121	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792121	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2537_KC792122_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792122	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792122	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2718_KC792123_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792123	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792123	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2879_KC792124_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792124	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792124	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2880_KC792125_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792125	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792125	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2884_KC792126_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792126	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792126	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_2885_KC792127_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792127	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792127	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_4122_KC792129_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792129	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792129	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_4125_KC792130_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792130	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792130	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_4126_KC792131_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792131	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792131	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_4128_KC792132_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792132	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792132	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_4131_KC792133_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792133	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792133	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5081_KC792134_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792134	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792134	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5613_KC792135_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792135	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792135	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5923_KC792136_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792136	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792136	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5925_KC792138_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792138	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792138	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5930_KC792140_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792140	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792140	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5935_KC792141_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792141	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792141	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5936_KC792142_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792142	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792142	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_5952_KC792143_2012-01-01	Rabies lyssavirus	I	G	Human	KC792143	2012-01-01	Switzerland: ex USA	Europe	Switzerland	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792143	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_6377_KC792145_2012-01-01	Rabies lyssavirus	I	G	Bat	KC792145	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792145	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A12_9362_KC792146_2012-01-01	Rabies lyssavirus	I	G	Musteloidea	KC792146	2012-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792146	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A1421_KC792148_1988-01-01	Rabies lyssavirus	I	G	Canine	KC792148	1988-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792148	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A333940_KC792149_2009-01-01	Rabies lyssavirus	I	G	Bat	KC792149	2009-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792149	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A335192_KC792150_2009-01-01	Rabies lyssavirus	I	G	Bat	KC792150	2009-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792150	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A335196_KC792151_2009-01-01	Rabies lyssavirus	I	G	Bat	KC792151	2009-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792151	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
A4795_KC792152_1988-01-01	Rabies lyssavirus	I	G	Canine	KC792152	1988-01-01	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792152	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK33141_KC792153_2008-01-13	Rabies lyssavirus	I	G	Canine	KC792153	2008-01-13	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792153	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK35173_KC792154_2008-03-11	Rabies lyssavirus	I	G	Canine	KC792154	2008-03-11	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792154	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK36179_KC792155_2009-03-24	Rabies lyssavirus	I	G	Canine	KC792155	2009-03-24	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792155	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK40589_KC792156_2008-12-05	Rabies lyssavirus	I	G	Canine	KC792156	2008-12-05	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792156	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK55458_KC792157_2008-11-11	Rabies lyssavirus	I	G	Canine	KC792157	2008-11-11	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792157	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK58992_KC792158_2008-12-19	Rabies lyssavirus	I	G	Canine	KC792158	2008-12-19	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792158	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK60188_KC792159_2009-01-07	Rabies lyssavirus	I	G	Canine	KC792159	2009-01-07	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792159	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK64693_KC792160_2009-02-26	Rabies lyssavirus	I	G	Canine	KC792160	2009-02-26	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792160	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK73307_KC792164_2009-05-20	Rabies lyssavirus	I	G	Canine	KC792164	2009-05-20	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792164	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK84884_KC792166_2009-09-10	Rabies lyssavirus	I	G	Canine	KC792166	2009-09-10	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792166	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK89852_KC792167_2009-11-23	Rabies lyssavirus	I	G	Canine	KC792167	2009-11-23	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792167	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK91841_KC792168_2009-12-16	Rabies lyssavirus	I	G	Canine	KC792168	2009-12-16	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792168	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK92644_KC792169_2009-12-30	Rabies lyssavirus	I	G	Canine	KC792169	2009-12-30	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792169	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK93287_KC792170_2010-01-07	Rabies lyssavirus	I	G	Canine	KC792170	2010-01-07	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792170	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_100705_KC792172_2010-04-13	Rabies lyssavirus	I	G	Canine	KC792172	2010-04-13	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792172	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_100706_KC792173_2010-04-22	Rabies lyssavirus	I	G	Canine	KC792173	2010-04-22	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792173	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_101419_KC792174_2010-05-04	Rabies lyssavirus	I	G	Canine	KC792174	2010-05-04	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792174	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_117611_KC792175_2011-01-25	Rabies lyssavirus	I	G	Canine	KC792175	2011-01-25	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792175	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_119062_KC792176_2011-02-07	Rabies lyssavirus	I	G	Canine	KC792176	2011-02-07	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792176	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_120879_KC792177_2011-01-03	Rabies lyssavirus	I	G	Canine	KC792177	2011-01-03	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792177	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
AK_120881_KC792179_2011-02-25	Rabies lyssavirus	I	G	Canine	KC792179	2011-02-25	USA	North America	USA	?	Kuzmina et al	https://www.ncbi.nlm.nih.gov/nuccore/KC792179	Conservation of Binding Epitopes for Monoclonal Antibodies on the	J Antivir Antiretrovir 5, 37-43 (2013)	?
